urls,titles,authors,published_dates,articles_content,news_org
https://news.abs-cbn.com/news/03/01/21/kilalanin-unang-naturukan-nagturok-ng-awtorisadong-covid-19-vaccine,KILALANIN: Unang naturukan,ABS-CBN News,Mar 01 2021 08:06 PM,"
MAYNILA— Bahagi na ng kasaysayan ang Philippine General Hospital (PGH) director na si Dr. Gerardo Legaspi bilang kauna-unahang Pilipino na nakatanggap ng awtorisadong bakuna laban COVID-19 sa bansa.
Opisyal na pagbabakuna kontra COVID-19 sa Pilipinas umarangkada na
""Di ako natulog kagabi actually kasi excited... It was a big honor for me to be the first,"" ani Legaspi.Si Legaspi ay isang guro, neurosurgeon, pioneer ng bansa sa brain surgery habang gising ang pasyente, at eksperto sa mga aneurysm at brain tumor.
Hindi maiwasan ni Legaspi na maging emosyonal nang alalahanin ang mga kabaro niyang hindi pinalad malampasan ang COVID-19.""Vaccines really save lives, I think that's the point. This personal battle has to be fought harder now... Ang mahirap sa COVID walang closure. Kung namatay di mo na makikita, pagbalik sa 'yo abo na lang... Last night as I was thinking about what to say this morning naalala ko na dapat balikan sila,"" ani Legaspi.Dagdag niya, ang malaking hamon ngayon ay ang kumbinsihin ang mga Pilipino na magpabakuna sa kahit anong brand na aprubado ng mga eksperto.
""The problem is there’s a lot of political attachment to the vaccine, even before the data came out ayaw na ng mga tao. Ako, mismo, if you ask me I have my issues... I have to separate that, kailangan ko ihiwalay 'yun, kailangan maniwala sa siyentipiko,"" sabi ni Legaspi.Ang nagturok kay Legaspi ay si nurse Chareluck Santos. Tinuturing din niya na karangalan ang maging bahagi ng kasaysayan.
Kahit ilang linggong practice ang gawin, iba pa rin daw kapag totohanan na.
""Nakaka-proud po siya talaga at the same time may kaba kasi gusto natin maging maayos at mahusay ang unang bakuna... Proud talaga ako,"" ani Santos.Matapos mag-administer, nagpabakuna rin si Santos.
Pinag-aralan daw niyang mabuti ang bakuna bago nagdesisyon na magpaturok.
Para kay Legaspi at Santos, hangad nila na maging halimbawa sa ibang health workers na may agam-agam na magpabakuna. —Ulat ni Jeff Canoy, ABS-CBN news
Bisitahin ang Patrol.PH para sa iba pang mga balita.",abscbn
https://news.abs-cbn.com/news/03/04/21/pagbabakuna-sa-health-workers-sa-ibang-bahagi-ng-bansa-kasado-na,Pagbabakuna sa health workers sa ibang bahagi ng bansa sinimulan na,ABS-CBN News,Mar 04 2021 12:48 PM,"Si Vicente Sotto Memorial Medical Center Director Dr. Gerard Aquino ang unang opisyal na nabakunahan kontra COVID-19 sa Cebu City. Annie Perez, ABS-CBN News
(UPDATE) Kasado na ngayong hapon ng Huwebes ang pagbabakuna kontra COVID-19 sa health workers sa Cebu City.
Dumating nitong Martes ang higit 7,000 doses ng Sinovac vaccine na ituturok para sa mga health worker sa Vicente Sotto Memorial Medical Center (VSMMC).
Libo-libong doses ng Sinovac vaccines dumating sa Cebu, Davao
Unang babakunahan si VSMMC chief Dr. Gerard Aquino, na susundan ng iba pang opisyal ng ospital.
Inaasahan ding magpapabakuna ngayong Huwebes si Dr. Jaime Bernadas, director ng Department of Health (DOH) sa Central Visayas, at chief pathologist na si Dr. Mary Jean Loreche.

Nakikipag-ugnayan naman ngayon ang VSMMC sa iba pang mga DOH-accredited hospital para sa mga health worker ng mga ito na interesadong magpabakuna ng Sinovac.
Target matapos ngayong linggo ng DOH sa Central Visayas ang pagbabakuna sa higit 2,000 health worker na pumayag magpaturok ng CoronaVac, ang bakunang gawa ng Sinovac.
Samantala, tuloy-tuloy naman ang pagdating ng Sinovac vaccines sa iba pang panig ng bansa.
Dumating din ngayong Huwebes sa Legazpi City Airport ang nasa 12,000 doses ng bakuna para sa 6,000 health workers sa Bicol Region.
Idaraos ang pagbabakuna sa 4 na pilot hospital sa rehiyon, kabilang ang Bicol Medical Center sa Naga City, Bicol Regional Training and Teaching Hospital sa Legazpi City, Bicol Region General Hospital and Geriatric Medical Center sa Camarines Sur, Bicol Medical Center at NICC Doctors Hospital sa Naga City.
Mula Legazpi City Airport, ibibiyahe ang mga bakuna papunta sa cold storage facility ng DOH-Bicol bago dalhin sa mga pilot hospital.
Sa Biyernes nakatakdang magsimula ang pagbabakuna sa rehiyon.
Nasa 8,700 doses ng bakuna rin ang dumating ngayong Huwebes sa Laguindingan Airport sa Misamis Oriental.
Dadalhin ang mga bakuna sa warehouse ng DOH-Northern Mindanao.
Inaasahang sa Biyernes mag-uumpisa ang pagbabakuna sa Northern Mindanao na gagawin sa Northern Mindanao Medical Center, ang COVID-19 referral hospital sa rehiyon.
Dumating naman sa Davao City ang 21,600 Sinovac vaccines, na dagdag sa 12,000 doses ng bakuna na natanggap ng lungsod noong Martes.
Sa Biyernes nakatakdang magsimula ang pagbabakuna sa Davao City, na idaraos sa Southern Philippines Medical Center.
Base sa Febraury 8 master list ng Davao City Health Office, nasa 16,677 medical front liners ang eligible o maaaaring mabakunahan laban sa COVID-19.
Umarangkada nitong Lunes ang COVID-19 vaccination program ng gobyerno sa ilang ospital sa Metro Manila.
Target ng pamahalaang mabakunahan ang nasa 70 milyon ngayong taon para makamit ang herd immunity, na isang paraan upang mapigil ang pagkalat ng COVID-19.
Pero tingin ng DOH ay mahihirapan ang bansa na maabot ang herd immunity kung patuloy na mag-aalangan at tatanggi ang mga Pilipino na magpaturok.
'Herd immunity mahihirapang maabot kung marami ang di magpapabakuna'
Maliban sa Sinovac vaccines, na dumating nitong Linggo at donasyon ng Chinese government, inaasahang darating ngayong gabi ng Huwebes ang higit 487,000 doses ng COVID-19 vaccine ng AstraZeneca mula sa COVAX Facility.
Sa tala nitong Miyerkoles, umabot sa 582,223 ang kabuuang bilang ng COVID-19 cases sa Pilipinas, kung saan 12,389 ang binawian ng buhay.
Unang nakapagtala ng COVID-19 case ang bansa noong Enero 30 ng nakaraang taon, sa isang Chinese female tourist na galing sa Wuhan City, China kung saan pinaniniwalaang nagmula ang naturang sakit.
– Ulat ni Annie Perez, Karren Canon, Rod Bolivar, at Hernel Tocmo

Bisitahin ang Patrol.PH para sa iba pang mga balita.",abscbn
https://news.abs-cbn.com/news/02/02/21/health-workers-sa-covid-19-referral-hospitals-prayoridad-sa-bakunang-gawa-ng-pfizer,Health workers sa COVID-19 referral hospitals,"Vivienne Gulla, ABS-CBN News",Feb 02 2021 11:28 PM,"MAYNILA - Prayoridad sa unang batch ng Pfizer COVID-19 vaccines na darating sa Pilipinas ang mga health worker sa COVID-19 referral hospitals sa Metro Manila, Cebu City, at Davao City.
Ito ang sinabi ni Sec. Carlito Galvez Jr. ngayong Martes. Aniya, 117,000 lang na doses ng Pfizer vaccine ang inaasahang unang darating sa bansa kalagitnaan ng Pebrero, sa pamamagitan ng COVAX Facility ng World Health Organization.
Pero ayon kay Galvez, sapat na ito para sa mga health worker sa COVID-19 referral hospitals sa Metro Manila na nasa 56,000 ang bilang.
May sobra pa na maaaring ibahagi sa health workers sa Cebu at Davao.
Kasama sa priority hospitals ang Philippine General Hospital sa Maynila, Dr. Jose N. Rodriguez Memorial Hospital and Sanitarium sa Caloocan, at Lung Center of the Philippines at East Avenue Medical Center sa Quezon City.
""Kasi maliit lang ‘yung portion ng Pfizer, 117,000 lang po ‘yun, as much as possible, sa hospital institution lang po ‘yun muna… especially ‘yung COVID referral hospitals... ‘Yung Pfizer kasi mataas ‘yung kaniyang efficacy maganda po ‘yun sa healthcare workers,” ani Galvez.
“Considering na this is COVAX Facility vaccines, kailangan ma-ensure po talaga na pagka nakita ng WHO na ini-implement po natin ‘yan, dadagdagan po nila ‘yan. Pero pagka ginawa natin may mga privilege tayong ginawa na hindi natin binigay sa ating frontline COVID referral hospital, ang mangyayari ika-cut nila ‘yan,"" dagdag pa ni Galvez.
Inaasahan ring darating ngayong buwan ang bahagi ng 5.5 million hanggang 9.2 million doses ng bakuna mula AstraZeneca para sa Pilipinas sa unang hati ng taon, sa ilalim pa rin ng COVAX Facility.
Ani Galvez, pwede naman itong gamitin para sa mga vaccinator at iba pang health worker.
“Halos sabay darating ‘yan eh, ‘yung Pfizer at sa AstraZeneca. ‘Yung AstraZeneca pwede natin ibigay ‘yun sa vaccinators natin,” ani Galvez.
“I-limit muna sa major areas so we can handle it perfectly,” dagdag niya.
Paalala ni Galvez sa mga lokal na pamahalaan, ihanda na ang cold storage at tiyaking professional ang handling ng mga bakuna para maiwasan ang wastage o pagka-panis, tulad ng naranasan sa ilang bansa.
“’Yung hindi unprofessional handling, pag hindi professional ang naghahandle ng vaccine, at hindi nila alam ang cold storage handling, magkakaroon tayo ng wastage, ‘pag nagkaroon ng brownout, at walang back up to the backup,” aniya.
“Mayroon nakatutok talaga na special task group na doon lang nakatutok sa COVID-19 vaccine,” dagdag ni galvez.
Mainam din umano kung may 30 porsyento na reserve sa listahan ng mga babakunahan kada araw, sakaling hindi dumating ang mga nasa priority list.
“Pag tinanggal sa warehouse ‘yan hindi na puwedeng ibalik ‘yan. sa pagpaplano, kailangan may 1/3 na reserve. Kung walang dumating, mayroon tayong reserve na iva-vaccinate,” ani Galvez
Sa Caloocan City na binisita ng National Task Force Against COVID-19 na Martes ng hapon, isang milyon sa 1.7 million na residente ang target na bakunahan kontra COVID-19.
Mahigit 336,000 dito ay nasa Priority Group A tulad ng mga health worker, mahihirap na senior citizen, at uniformed personnel.
Naghanda ang lokal na pamahalaan ng 54 na vaccination sites, pero aminado itong kulang pa ang bilang ng mga magbabakuna.
Base kasi sa standards ng Department of Health, 481 dapat ang vaccinators ng Caloocan, pero sa ngayon nasa 165 pa lang ito.Ongoing naman ang recruitment para sa mga magbabakuna.
Nakikipag-usap din si Caloocan City Mayor Oscar Malapitan sa mga lider ng simbahan, at nananawagan sa mga volunteer para madagdagan ang kanilang vaccinators, pati na ang vaccination sites.
“Kulang pa, kaya mag-iistart kami ng campaign, halimbawa sa isang simbahan na malaki, ilan ho ba ang maibibigay niyo sa amin diyan na volunteer nurses. ang importante nurse e. ‘Yung mga public school teacher mananawagan kami. Tiyak naman ‘yan magvo-volunteer. May nagtanong isang pari, paano, wala ba tayong maibibigay sa kanila? Eh wala ho. Merienda puwede natin bigyan ‘yung volunteers natin, pero ‘yung honoraria wala ho tayong maibibigay,” ani Malapitan.
Payo rin ng DOH, puwedeng kumuha ng health workers mula sa labas ng siyudad, at bukas ang ahensya na tumulong.
Sa ngayon, kung 100 residente ang kayang bakunahan ng kada vaccinator, tinatayang nasa 16,500 na residente ang mababakunahan kada araw, ayon sa City Health Office.
Base sa survey ng higit 13,000 na residente ng Caloocan, 95 porsyento ang gustong magpabakuna kontra COVID-19, habang 5 porsyento naman ang ayaw.
Halos kalahati ng respondents o 48.5 porsyento, Pfizer ang piniling brand ng bakuna, 26 posyento ang pumili sa AstraZeneca, 3.8 porsyento lang ang sa Moderna, at 1.7 porsyento sa Sinovac.Halos 1/5 ng respondents ang walang piniling brand, habang walang pumili sa COVID-19 vaccine ng Gamaleya at Sinopharm.
Nasa 600,000 doses ng AstraZeneca COVID-19 vaccines ang bibilhin ng Caloocan City government, base sa pinirmahan nitong tripartite agreement.
Para magkaroon ng higit na kumpyansa ang mga residente na magpabakuna kontra COVID-19, sinabi ni Malapitan na handa siyang mabakunahan sa harap ng publiko, at hindi na siya mamimili pa ng brand ng bakuna.
“Kung natatakot kayo, ako ang unang magpapabakuna…Para ipakita sa inyo safe itong gamot,” aniya.
Paalala naman ni NTF advisor Ted Herbosa sa mga lokal na pamahalaan, tiyaking madi-dispose ng maigi o durugin ang mga vial ng bakuna para hindi magamit sa pamemeke ng COVDI-19 vaccines.
Gusto namang i-rekomenda ni Galvez na gawing strategic asset ang COVID-19 vaccines para mabantayan ito ng military paglapag pa lang sa bansa.
“Gusto natin i-recommend na the vaccine will be a strategic asset. pagka strategic asset ‘yan, well secured po ‘yan. Puwede po ‘yan gwardiyahan ng military. parang ginagawa po natin sa election… kunwari from the airport, escorted ‘yan,"" aniya.
KAUGNAY NA ULAT:

Bisitahin ang Patrol.PH para sa iba pang mga balita.",abscbn
https://news.abs-cbn.com/news/01/30/18/pangamba-sa-bakuna-dahil-sa-dengvaxia-pinawi,Pangamba sa bakuna dahil sa Dengvaxia,"Chrislen Bulosan, ABS-CBN News",Jan 30 2018 09:52 AM,"Nagaalinlangan ang ilang mga magulang sa Davao City na pabakunahan ang kanilang mga anak laban sa tigdas dahil na rin sa takot na matulad sa nangyari sa dengue vaccine o Dengvaxia. Chrislen Bulosan, ABS-CBN News
DAVAO CITY – May pangamba na ang ilang mga magulang na pabakunahan ang kanilang mga anak dahil na rin sa naunang lumabas na problema hinggil sa dengue vaccine o Dengvaxia.
Nitong Lunes, nag-deklara ng measles outbreak sa Davao City at agad na nagsagawa ng outbreak response immunization and City Health Office (CHO) sa barangay health centers.
Nagbahay-bahay din ang CHO para hikayatin ang mga magulang na pabakunahan ang kanilang mga anak laban sa tigdas.
Bagama't libre ang bakuna, may ilang mga magulang ang nagdadalawang-isip pa rin magpa-bakuna. Nababahala sila na baka matulad ito sa kaso ng Dengvaxia.
Sa kabila ng takot, ipinaintindi naman ng mga taga Department of Health at CHO, na iba ang kaso ng Dengvaxia at magkaiba ang anti-measles vaccine. Siniguro nilang ligtas at epektibo ang bakuna laban sa tigdas.
Para mas mapaigting pa ang awareness campaign sa tigdas, nagsagawa ng forum kahapon ang CHO na dinaluhan ng kapitan ng mga barangay sa Davao.
Bisitahin ang Patrol.PH para sa iba pang mga balita.",abscbn
https://news.abs-cbn.com/news/02/01/21/higit-56-milyon-dose-ng-covid-19-vaccine-inaasahang-dadating-sa-unang-3-buwan-ng-2021,Higit 5.6 milyon dose ng COVID-19 vaccine inaasahang dadating sa unang 3 buwan ng 2021,ABS-CBN News,Feb 01 2021 07:48 PM,"
Hindi bababa sa 5.6 milyon dose ng COVID-19 vaccines ang inaasahang dadating sa Pilipinas sa loob ng unang 3 buwan ng taon, ayon kay vaccine czar Carlito Galvez Jr.
Ang naturang mga bakuna ay gawa ng Pfizer-BioNTech at AstraZeneca, sabi ng kalihim.
Ito ay sa pamamagitan ng COVAX Initiative na pinangungunahan ng World Health Organization para magkaroon din ng pagkakataon pati ang mahihirap na bansa na makakuha ng bakuna kontra COVID-19.
Ayon kay Galvez, kalagitnaan ng Pebrero inaasahang matatanggap ng Pilipinas ang 117,000 dose ng bakuna mula Pfizer.
Sa Pebrero rin tinatayang dadating ang unang batch ng bakuna mula AstraZeneca.
Base sa sulat na natanggap ng Pilipinas mula sa COVAX Facility, aabot ng 9.4 milyon vaccine doses mula sa 2 manufacturer ang matatanggap ng Pilipinas, posibleng sa unang kalahati ng taon.
Pero nilinaw ni Galvez na nakadepende pa ang pagdating ng mga bakuna sa global supply.
Nauna nang sinabi ni Galvez na prayoridad sa unang batch ng mga bakuna ang health workers sa mga lugar na mataas ang kaso ng COVID-19.
""For health care workers and frontliners, highly urbanized cities, at high prevalence areas, ang target natin February, March maayos na natin ang ating healthcare workers,"" ani Galvez sa panayam noong Enero 27.
Magiging konsiderasyon din umano ang pasilidad ng local government unit (LGU) sa pag-iimbak ng bakuna. May mga bakuna kasing nangangailangan ng mas malamig na cold storage.
Para naman gabayan ang mga LGU sa mga paghahanda at pagpapatupad ng COVID-19 vaccination, inaprubahan at niratipikahan ng gobyerno ang Philippine National Deployment and Vaccination Plan for COVID-19 Vaccines.
May 7 phase ang plano: pagpili, pag-access, pagpopondo, pag-iimbak at distribusyon ng bakuna pati na ang aktuwal na vaccination, assessment at monitoring.
Iminamandato ang agarang pagbuo ng vaccination operation center ng mga LGU.
Habang hinihintay ang pagdating ng bakuna, mahalaga rin umanong gumulong ang pagpapakalat ng impormasyon tungkol dito para lumakas ang tiwala ng publiko sa COVID-19 vaccines.
Mahalaga ring makompleto ang master list ng populasyon ng puwedeng bakunahan, mga magbabakuna, at vaccination sites.
Master list para sa mga babakunahan kontra COVID-19 inihahanda
Bahagi ng priority group ang frontline health workers, senior citizens, mahihirap na miyembro ng populasyon at unipormadong personnel.
Nasa Group B naman ang iba pang frontline workers at special populations habang Group C ang iba pang miyembro ng populasyon.
Target ng gobyerno na mabakunahan ang nasa 70 milyong Pilipino ngayong 2021.
-- Ulat ni Vivienne Gulla, ABS-CBN News
Bisitahin ang Patrol.PH para sa iba pang mga balita.",abscbn
https://news.abs-cbn.com/business/01/02/21/dahil-sa-covid-19-vaccine-mga-negosyo-inaasahang-bubuti-ang-kita-sa-2021,Dahil sa COVID-19 vaccine,ABS-CBN News,Jan 02 2021 06:50 PM,"Gumagamit ng online platform ang isang stall sa Quezon City par sa kaniyang negosyo. Mark Demayo, ABS-CBN New/File
MAYNILA - Tumaas ang kumpiyansa ng mga lokal na pamahalaan sa pagnenegosyo sa Pilipinas, batay sa pinakahuling survey ng Bangko Sentral ng Pilipinas.
Ayon sa BSP, umakyat sa 37.4 porsiyento ang business confidence index para sa unang 3 buwan ng 2021, at sa 57.7 porsiyento para sa buong 2021.
Mas mataas ito kumpara sa 16.8 porsiyentong naitala ng BSP mula sa ika-3 kwadrado ng 2020.
Itinuturo ito ni BSP Director Redentor Paolo Alegre Jr. sa pagbubukas ng mga negosyo at pag-adjust sa new normal gawa ng pandemya.
Kaakibat din aniya nito ang mga balita tungkol sa pagpapabakuna, at mas maluwag na quarantine restrictions.
“The more buoyant outlook for the 1st quarter of 2021 was attributed to the following: reopening of firms and adapting to the 'new normal', gradual recovery from COVID-19 pandemic, particularly with the anticipated availability of the vaccine, more relaxed quarantine restrictions and a rise in sales and orders,” ani Alegre.
Nadagdagan din umano ang mga nagpaplanong magpalago ng negosyo sa 2021 mula sa sektor ng manufacturing, mining at utilities gaya ng kuryente, gas, at tubig.
Sa kabila nito, tingin ng Employers’ Confederation of the Philippines na may ilang sektor na hindi pa tuluyang makakabawi.
“‘May mga sektor na obviously, tuloy-tuloy ang improvement nila. Pero may mga sektor na palabo nang palabo, like ‘yung tourism, for instance. ‘Yung mga restaurants, even sports, pahirap nang pahirap. Pababa nang pababa ‘yung confidence nila in that area. Tingin nila, dalawang taon, hindi pa sila magno-normalize,” ani ECOP President Sergio Ortiz-Luis Jr.
Para naman kay Philippine Chamber of Commerce and Industry Chairman Alegria Limjoco, baka sa ika-2 quarter pa ng taon magsisimulang makabawi ang mga negosyo.
“Unless the vaccine is there, they are afraid to go out. But since the vaccine is really coming in second quarter, we feel that they will find the confidence to go out again… We really believe there is no way but for all businesses to go up next year. When we say go up, including jobs. We will create jobs,” ani Limjoco.
Ilan naman sa nakikita ng JobStreet Philippines na trabahong magbubukas sa susunod na taon ay nasa larangan ng susunod:
Accounting
Admin at HR
Banking and Finance
Construction
Engineering
I.T.
Management
Marketing
Public Relations
Sales at Customer Services
Transportation and Logistics
Ayon naman sa DOLE, kasamang magbubukas sa 2021 ang mga trabahong may kinalaman sa business process outsourcing, manufacturing at agri-business.
Mas titingnan din umano ng mga employer sa mga naghahanap ng trabaho ang kakayahan, karanasan, at pag-uugali kasama na ang abilidad na makapagtrabaho sa kabila ng mga pagsubok, gaya ng pandemya. — Ulat ni Vivienne Gulla, ABS-CBN News
Bisitahin ang Patrol.PH para sa iba pang mga balita.",abscbn
https://news.abs-cbn.com/business/01/15/21/ilang-kompanya-gusto-pang-humabol-sa-astrazeneca-vaccine-deal,Ilang kompanya gusto pang humabol sa AstraZeneca vaccine deal,ABS-CBN News,Jan 15 2021 07:53 PM,"Dado Ruvic, Reuters/File
MAYNILA - May ilan umanong mga private company na gustong magpalista para makabili ng mga coronavirus disease (COVID-19) vaccine mula sa pharmaceutical company na AstraZeneca sa bisa ng kasunduan ng kompanya, ng gobyerno, at ng private sector.Ayon kay GoNegosyo founder at Presidential Adviser on Entrepreneurship Joey Concepcion, aabot sa 50 kompanya ang mga gusto pang humabol.Pero dagdag niya, kailangan pang maghintay ng mga nasabing kompanya kung papayag sa panibagong order ang AstraZeneca.""As of now wala silang commitment pero knowing them they will try very hard. 'Yung CEO nila is Filipina, patriotic naman siya sa bansa natin,"" ani Concepcion.Ayon kay Concepcion, nagbayad na ang mga negosyante ng P500 milyon bilang downpayment sa bakuna na darating simula Hulyo.Susubukan ng grupo ni Concepcion na mag-ikatlong order sa AstraZeneca. Pero kung hindi na ito papayag, makikipag-usap sila sa ibang vaccine producer.Hindi naman kasama sa kakausapin ang Sinovac.Kung mas mahal ang presyo ng sunod na makuhang vaccine, papakiusapan nina Concepcion na huwag na itong gawing donasyon.Sa ngayon kasi, ang kalahating order ng mga negosyante, ido-donate sa gobyerno.Idiniin naman ni Sen. Cynthia Villar na dapat hayaan na ang mga sumali sa programa kung kanino nila ibibigay ang in-order na bakuna.""The way I understood it, the 50 percent will go to the private sector and they will give it to their families and employees, and they will pay for the logistics but they have the right to give it to their employees,"" ani Villar.""Bakit sila bumili kung hindi mabibigyan ‘yung mga empleyado nila? Medyo mali po ata 'yan kasi pumirma rin kami diyan, that’s how we understood it,"" dagdag niya.Sumali sa pagbili ng AstraZeneca ang maraming negosyo na hawak ng kanilang pamilya.Pero ayon kay Concepcion, malinaw ang usapan na Department of Health ang hahawak ng lahat ng bakuna at ang pagpili ng mababakunahang manggagawa sa private sector ay ibabatay rin sa prayoridad na inilabas ng gobyerno.— Ulat ni Alvin Elchico, ABS-CBN News
Bisitahin ang Patrol.PH para sa iba pang mga balita.",abscbn
https://news.abs-cbn.com/business/12/30/20/specialized-freezer-na-kayang-imbakan-ng-covid-19-vaccine-ipinasilip,Specialized freezer na kayang imbakan ng COVID-19 vaccine ipinasilip,ABS-CBN News,Dec 30 2020 06:58 PM,"Inihayag ng isang logistics company na mayroon silang kakayahang mag-imbak ng COVID-19 vaccine na kailangang itago sa -70 degrees Celsius na temperature. ABS-CBN News
Sa lahat ng mga bakuna laban sa COVID-19, ang Pfizer vaccine ang nangangailangan ng mas malamig na storage facility na -70 degrees Celsius.
Sa Pilipinas, limitado lang ang may kakayahang mag-imbak at mag-distribute sa probinsiya ng ganoon kasensitibong bakuna.
Ipinakita ng kompanyang Royal Cargo ang kanilang pasilidad sa Parañaque na may freezer na kayang pag-imbakan ng Pfizer vaccine.
Mistulang malaking ref ang naturang freezer pero kasya roon ang daan-libong dose ng bakuna.
Kung tutuusin, wala pang kontrata ang Royal Cargo sa gobyerno pero gumastos na sila ng P50 milyon sa pagbili ng mga bagong equipment at pagpapatayo ng vaccine depot.
Nasa 10 milyon dose ang kaya iimbak sa isang vaccine depot ng kompanya.
""It is partially business but it is also service to the public I mean we have to take a risk, I think we all have to make an effort,"" ani Royal Cargo Chairman and CEO Michael Kurt Raeuber.
Kung Moderna at AstraZeneca vaccines ang kukuhanin ng gobyerno, mas lalong kaya itong iimbak dahil hindi masyadong malamig ang temperature requirement.
Bagaman nakausap na ng Royal Cargo ang gobyerno, mas maganda raw kung simulan na ang planong logistics o diskarte sa pag-iimbak, pagdadala ng bakuna sa mga probinsiya, at aktuwal na pagpapatupad ng vaccination.
""I think they should open up a bit more to the private sector, not as a receiver of instruction but also as somebody who can valuably contribute to solving this problem of a fast distribution of vaccines,"" ani Raeuber.
Mas maigi rin daw kung mabilisan ang pag-apruba ng bakuna para makaangkat na agad at malatag ang diskarte sa vaccination.
-- Ulat ni Alvin Elchico, ABS-CBN News
Bisitahin ang Patrol.PH para sa iba pang mga balita.",abscbn
https://news.abs-cbn.com/business/01/01/21/mga-pribadong-kompanya-dapat-bang-payagang-mag-angkat-ng-covid-19-vaccine,Mga pribadong kompanya,ABS-CBN News,Jan 01 2021 05:36 PM,"Hawak ng isang babae ang maliit na boteng may COVID-19 vaccine"" sticker at isang syringe sa isang retratong kinuha noong April 12, 2020. Dado Ruvic, Reuters/file
MAYNILA - Umaapela ang grupo ng mga malalaking negosyante na payagan silang mag-angkat ng coronavirus disease (COVID-19) vaccine na libreng ipapamigay sa kanilang mga empleyado.
Ayon kay Francis Chua, chairman emeritus ng Philippine Chamber of Commerce and Industry, gobyerno lang kasi sa ngayon ang maaaring makipag-usap sa vaccine suppliers.
“We have to protect our employees without them there could be no operation at all and that's the reason why the private sector is appealing to the government to allow us to import of course with full coordination with the government,” ani Chua.

Bukod pa rito, hiling ni Chua na gawing “tax-free” ang pag-import dahil hindi naman nila ini-negosyo ang bakuna.
Nilinaw din ni Chua na wala silang isinusulong na ano mang brand ng vaccine basta ito ay aprubado ng Food and Drug Administration.
Samantala magkakapirmahan na rin sa susunod na linggo ang grupo ni Presidential Adviser on Entrepreneurship Joey Concepcion at ang AstraZeneca para sa 3.7 milyong doses ng bakuna.
Sa presyong mahigit 5 USD (P250) kada dose) may 240 kompanya nang may libong empleyado na pasok sa second batch ng order.
“Mas marami ngayon, mas inclusive sya, siyempre we cannot accommodate the very small order na less than 1,000 doses. Mahihirapan talaga dito ang micro and marami ring entrepreneurs na wala ng pera para sa mga vaccines kasi medyo ang cash flow nila masyadong mahigpit ngayon,” ani Concepcion.
Sa Mayo darating ang kalahati ng vaccine order na ido-donate sa gobyerno.
Kalahati naman umano rito ang ituturok sa kanilang mga empleyado.
— Ulat ni Alvin Elchico, ABS-CBN News


Bisitahin ang Patrol.PH para sa iba pang mga balita.",abscbn
https://news.abs-cbn.com/news/12/12/20/paggawa-ng-oral-vaccine-kontra-covid-19-pinag-aaralan-ng-molecular-biologist,Paggawa ng oral vaccine kontra COVID-19 pinag-aaralan ng molecular biologist,"Joyce Balancio, ABS-CBN News",Dec 12 2020 05:14 PM,"Fr. Nicanor Austriaco, molecular biologist na pinag-aaralan ang posibilidad na oral vaccine para sa COVID-19. ABS-CBN News
Pinag-aaralan ng isang molecular biologist ang posibilidad na puwedeng ihalo ang bakuna kontra coronavirus disease (COVID-19) sa isang yeast drink sa halip na iturok ito.
Sabi ng molecular biologist na si Fr. Nicanor Austriaco, posibleng umubrang gawing oral vaccine ang bakuna kontra COVID-19.
Inihantulad niya ito sa isang probiotic drink na maaaring inumin araw-araw.
""What we are trying to do is instead of injecting parts of the virus, you will drink the parts of the virus, because the yeast that you will drink is making the part of the virus that your body will use to recognize COVID-19,"" ani Austriaco.
Bukod sa mas madali aniya itong ipamahagi, mas makakamura ang pamahalaan dito at mas mabilis ring mabili sa botika.
""This kind of vaccine will not need a cold chain because you can make yeast, you can store yeast in room temperature. There is also no need for injections, for nurses, for doctors,,"" ani Austriaco.
Gayunman, aminado siyang may mga hamon sa pagbuo ng ganitong klaseng bakuna, gaya ng pagpapatupad ng clinical trials.
""We have to test this technology make sure that it works in mice, if it works on mice, we have an enormous challenge of doing clinical trials,"" aniya.
May pagdududa naman ang vaccine expert na si Lulu Bravo sa ideya na oral vaccine sa coronavirus.
Paliwanag niyang bagaman mayroon nang oral vaccines para sa polio at rota vaccines, may kaibahan aniya ang sa COVID-19.
""OK iyon kung may mikrobyo mo ay dumadaan sa paraan ng galing lang sa tiyan, eh ang coronavirus eh galing sa ilong, sa mata, pumapasok sa lungs, so paano ka magbabakuna na gagawin mo ay iinom?"" aniya.
Paliwanag din ni Bravo na matagal na panahon din ang gugugulin para mapatunayang epektibo ang isang oral vaccine kontra sa virus.
“May possibility rin, hindi ko naman sinasabi na hindi, kaya lang bago magawa gawin yung sasabihing ihahalo mo sa drink, mayroon ka munang ginawang proof, pero delikado iyon kasi gagawin mo muna sa animals,"" ani Bravo.


Bisitahin ang Patrol.PH para sa iba pang mga balita.",abscbn
